ID,2006,2007,2008,2009,2010,2011,2012,total,# yrs seen
AI06006,1,0,1,0,0,0,0,2,2
AI06007,2,1,0,0,0,0,1,4,3
AI06015,2,1,1,0,2,0,2,8,5
AI06022,1,0,0,0,0,0,4,5,2
AI06038,1,0,2,0,0,0,0,3,2
AI10040,0,0,0,0,6,0,0,6,1
AI10042,0,0,1,0,6,0,0,7,2
AI10043,0,0,0,0,5,0,0,5,1
AI10049,0,0,0,0,5,0,0,5,1
AI10050,0,0,0,0,3,0,0,3,1
AI10051,0,0,0,0,4,0,5,9,2
AI10053,0,0,0,0,2,0,0,2,1
AI10054,0,0,0,0,5,0,0,5,1
AI10055,0,0,0,0,4,0,12,16,2
AI10056,0,0,1,0,5,0,0,6,2
AI10059,0,0,0,0,3,0,0,3,1
AI10064,0,0,0,0,2,0,0,2,1
AI10066,0,0,0,0,1,0,0,1,1
AI10067,0,0,0,0,2,0,3,5,2
AI10070,0,0,1,0,3,0,0,4,2
AI10073,0,0,0,0,4,0,0,4,1
AI10079,0,0,0,0,1,0,0,1,1
AI10081,0,0,0,0,2,0,0,2,1
AI10085,0,1,0,0,1,0,0,2,2
AI10086,0,1,0,0,2,0,0,3,2
AI10094,0,0,0,0,3,0,0,3,1
AI10098,0,0,0,0,2,0,0,2,1
AI10099,0,0,0,0,1,0,0,1,1
AI10100,0,0,0,0,1,1,0,2,2
AI10102,0,0,0,0,3,0,0,3,1
AI10103,0,0,0,0,3,0,0,3,1
AI10106,0,1,0,0,1,1,0,3,3
AI10113,0,1,0,0,5,0,0,6,2
AI10122,0,0,0,0,2,0,0,2,1
AI10124,0,1,0,0,1,0,0,2,2
AI10125,0,0,0,0,1,0,0,1,1
AI10126,0,0,0,0,1,0,0,1,1
AI10127,0,0,0,0,1,0,5,6,2
AI10130,0,0,0,0,6,0,0,6,1
AI10132,0,1,0,0,1,0,1,3,3
AI10139,0,0,0,0,3,0,0,3,1
AI10144,0,0,0,0,5,0,0,5,1
AI10150,0,0,0,0,2,0,4,6,2
AI10160,0,0,0,0,1,0,0,1,1
AI10164,0,0,0,0,4,0,0,4,1
AI10165,0,0,0,0,3,0,0,3,1
AI10166,0,0,0,0,4,0,0,4,1
AI10167,0,0,0,0,1,0,0,1,1
AI10169,0,0,0,0,2,0,0,2,1
AI10170,0,0,0,0,1,0,0,1,1
AI10172,0,0,0,0,6,0,0,6,1
AI10174,0,0,0,0,1,0,0,1,1
AI10177,0,0,0,0,3,0,0,3,1
AI10179,0,1,0,1,2,2,1,7,5
AI10180,0,0,0,0,1,0,0,1,1
AI10210,0,0,0,0,1,0,0,1,1
AI09216,0,1,0,3,0,1,0,5,3
AI09217,0,0,0,2,0,0,2,4,2
AI09221,0,0,0,4,0,0,0,4,1
AI09224,0,0,0,1,0,0,3,4,2
AI09225,0,0,0,2,0,0,8,10,2
AI09247,0,0,0,1,0,0,3,4,2
AI09249,0,0,0,1,0,0,0,1,1
AI09259,0,0,0,2,0,0,0,2,1
AI09262,0,0,0,1,0,0,0,1,1
AI09265,0,0,0,2,0,0,0,2,1
AI09273,0,0,0,1,0,0,0,1,1
AI09276,0,0,2,1,0,0,4,7,3
AI09279,0,0,0,1,0,0,0,1,1
AI09281,0,0,0,1,0,0,4,5,2
AI09289,0,0,0,1,0,0,0,1,1
AI09290,0,0,0,1,0,3,0,4,2
AI07297,0,1,0,0,0,0,0,1,1
AI07298,0,1,0,0,0,0,0,1,1
AI07318,0,1,0,0,0,0,0,1,1
AI07319,0,3,0,0,0,0,0,3,1
AI08340,0,0,3,0,0,3,0,6,2
AI08341,0,0,1,0,0,1,0,2,2
AI08343,0,0,1,0,0,0,0,1,1
AI08346,0,0,2,0,0,0,0,2,1
AI08348,0,0,4,0,0,0,0,4,1
AI08355,0,0,1,0,0,3,0,4,2
AI08359,0,0,1,0,0,1,0,2,2
AI08360,0,0,1,0,0,0,0,1,1
AI08362,0,0,4,0,0,3,0,7,2
AI08364,0,0,2,0,0,0,3,5,2
AI08365,0,0,3,0,0,1,0,4,2
AI08369,0,0,1,0,0,6,0,7,2
AI08372,0,0,2,0,0,1,0,3,2
AI08378,0,0,1,0,0,0,0,1,1
AI08379,0,0,1,0,0,6,0,7,2
AI08380,0,0,1,0,0,0,0,1,1
AI08381,0,0,1,0,0,0,0,1,1
AI08383,0,0,2,0,0,4,0,6,2
AI08386,0,0,2,0,0,0,1,3,2
AI08387,0,0,1,0,0,0,4,5,2
AI08388,0,0,3,0,0,0,0,3,1
AI08390,0,0,2,0,0,0,6,8,2
AI08395,0,0,1,0,0,2,0,3,2
AI08403,0,0,1,0,0,3,0,4,2
AI08412,0,0,1,0,0,0,0,1,1
AI08413,0,0,1,0,0,0,0,1,1
AI08414,0,0,2,0,0,0,0,2,1
AI11408,0,0,2,0,0,4,0,6,2
AI11418,0,0,0,0,0,2,0,2,1
AI11419,0,0,0,0,0,7,0,7,1
AI11425,0,0,0,0,0,1,0,1,1
AI11426,0,0,0,0,0,2,0,2,1
AI11427,0,0,0,0,0,3,0,3,1
AI11428,0,0,0,0,0,5,0,5,1
AI11429,0,0,0,0,0,7,0,7,1
AI11430,0,0,0,0,0,1,0,1,1
AI11433,0,0,0,0,0,3,0,3,1
AI11434,0,0,0,0,0,1,0,1,1
AI11436,0,0,0,0,0,1,0,1,1
AI11437,0,0,0,0,0,2,0,2,1
AI11441,0,0,0,0,0,2,0,2,1
AI11453,0,0,0,0,0,1,0,1,1
AI11455,0,0,0,0,0,3,0,3,1
AI11459,0,0,0,0,0,1,0,1,1
AI11464,0,0,0,0,0,8,0,8,1
AI11470,0,0,0,0,0,5,0,5,1
AI11472,0,0,0,0,0,1,0,1,1
AI11473,0,0,0,0,0,3,0,3,1
AI11474,0,0,0,0,0,2,0,2,1
AI11477,0,0,0,0,0,3,0,3,1
AI11479,0,0,0,0,0,5,0,5,1
AI11481,0,0,0,0,0,3,0,3,1
AI11482,0,0,0,0,0,1,0,1,1
AI11489,0,0,0,0,0,1,0,1,1
AI11490,0,0,0,0,0,1,0,1,1
AI11491,0,0,0,0,0,2,0,2,1
AI11493,0,0,0,0,0,2,0,2,1
AI11494,0,0,0,0,0,2,0,2,1
AI11497,0,0,0,0,0,1,0,1,1
AI11499,0,0,0,0,0,3,0,3,1
AI11502,0,0,0,0,0,3,0,3,1
AI11508,0,0,0,0,0,2,0,2,1
AI11509,0,0,0,0,0,1,0,1,1
AI11510,0,0,0,0,0,1,0,1,1
AI11516,0,0,0,0,0,1,0,1,1
AI11523,0,0,0,0,0,1,0,1,1
AI11531,0,0,0,0,0,1,0,1,1
AI11536,0,0,0,0,0,1,0,1,1
AI12538,0,0,0,0,0,0,3,3,1
AI12545,0,0,0,0,0,0,3,3,1
AI12547,0,0,0,0,0,0,2,2,1
AI12550,0,0,0,0,0,0,1,1,1
AI12551,0,0,0,0,0,0,4,4,1
AI12552,0,0,0,0,0,0,3,3,1
AI12554,0,0,0,0,0,0,1,1,1
AI12556,0,0,0,0,0,0,2,2,1
AI12558,0,0,0,0,0,0,3,3,1
AI12561,0,0,0,0,0,0,2,2,1
AI12567,0,0,0,0,0,0,1,1,1
AI12568,0,0,0,0,0,0,1,1,1
AI12569,0,0,0,0,0,0,1,1,1
AI12570,0,0,0,0,0,0,4,4,1
AI12577,0,0,0,0,0,0,3,3,1
AI12580,0,0,0,0,0,0,1,1,1
AI12581,0,0,0,0,0,0,1,1,1
AI12586,0,0,0,0,0,0,1,1,1
AI12591,0,0,0,0,0,0,4,4,1
AI12593,0,0,0,0,0,0,1,1,1
AI12598,0,0,0,0,0,0,1,1,1
AI12601,0,0,0,0,0,0,3,3,1
AI12606,0,0,0,0,0,0,1,1,1
AI12607,0,0,0,0,0,0,2,2,1
AI12608,0,0,0,0,0,0,1,1,1
AI12609,0,0,0,0,0,0,1,1,1
AI12610,0,0,0,0,0,0,2,2,1
AI12611,0,0,0,0,0,0,2,2,1
AI12612,0,0,0,0,0,0,1,1,1
AI12614,0,0,0,0,0,0,1,1,1
AI12615,0,0,0,0,0,0,2,2,1
AI12616,0,0,0,0,0,0,1,1,1
AI12617,0,0,0,0,0,0,1,1,1
AI12618,0,0,0,0,0,0,1,1,1
AI12619,0,0,0,0,0,0,1,1,1
AI12620,0,0,0,0,0,0,1,1,1
